iteracja,cost
15063,1256
15064,1256
15065,1256
15066,1256
15067,1256
15068,1256
15069,1256
15070,1256
15071,1256
15072,1256
15073,1256
15074,1256
15075,1256
15076,1256
15077,1256
15078,1256
15079,1256
15080,1256
15081,1256
15082,1256
15083,1256
15084,1256
15085,1256
15086,1256
15087,1256
15088,1256
15089,1256
15090,1256
15091,1256
15092,1256
15093,1256
15094,1256
15095,1256
15096,1256
15097,1256
15098,1256
15099,1256
15100,1256
15101,1256
15102,1256
15103,1256
15104,1256
15105,1256
15106,1256
15107,1256
15108,1256
15109,1256
15110,1256
15111,1256
15112,1256
15113,1256
15114,1256
15115,1256
15116,1256
15117,1256
15118,1256
15119,1256
15120,1256
15121,1256
15122,1256
15123,1256
15124,1256
15125,1256
15126,1256
15127,1256
15128,1256
15129,1256
15130,1256
15131,1256
15132,1256
15133,1256
15134,1256
15135,1256
15136,1256
15137,1256
15138,1256
15139,1256
15140,1256
15141,1256
15142,1256
15143,1256
15144,1256
15145,1256
15146,1256
15147,1256
15148,1256
15149,1256
15150,1256
15151,1256
15152,1256
15153,1256
15154,1256
15155,1256
15156,1256
15157,1256
15158,1256
15159,1256
15160,1256
15161,1256
15162,1256
15163,1256
15164,1256
15165,1256
15166,1256
15167,1256
15168,1256
15169,1256
15170,1256
15171,1256
15172,1256
15173,1256
15174,1256
15175,1256
15176,1256
15177,1256
15178,1256
15179,1256
15180,1256
15181,1256
15182,1256
15183,1256
15184,1256
15185,1256
15186,1256
15187,1256
15188,1256
15189,1256
15190,1256
15191,1256
15192,1256
15193,1256
15194,1256
15195,1256
15196,1256
15197,1256
15198,1256
15199,1256
15200,1256
15201,1256
15202,1256
15203,1256
15204,1256
15205,1256
15206,1256
15207,1256
15208,1256
15209,1256
15210,1256
15211,1256
15212,1256
15213,1256
15214,1256
15215,1256
15216,1256
15217,1256
15218,1256
15219,1256
15220,1256
15221,1256
15222,1256
15223,1256
15224,1256
15225,1256
15226,1256
15227,1256
15228,1256
15229,1256
15230,1256
15231,1256
15232,1256
15233,1256
15234,1256
15235,1256
15236,1256
15237,1256
15238,1256
15239,1256
15240,1256
15241,1256
15242,1256
15243,1256
15244,1256
15245,1256
15246,1256
15247,1256
15248,1256
15249,1256
15250,1256
15251,1256
15252,1256
15253,1256
15254,1256
15255,1256
15256,1256
15257,1256
15258,1256
15259,1256
15260,1256
15261,1256
15262,1256
15263,1256
15264,1256
15265,1256
15266,1256
15267,1256
15268,1256
15269,1256
15270,1256
15271,1256
15272,1256
15273,1256
15274,1256
15275,1256
15276,1256
15277,1256
15278,1256
15279,1256
15280,1256
15281,1256
15282,1256
15283,1256
15284,1256
15285,1256
15286,1256
15287,1256
15288,1256
15289,1256
15290,1256
15291,1256
15292,1256
15293,1256
15294,1256
15295,1256
15296,1256
15297,1256
15298,1256
15299,1256
15300,1256
15301,1256
15302,1256
15303,1256
15304,1256
15305,1256
15306,1256
15307,1256
15308,1256
15309,1256
15310,1256
15311,1256
15312,1256
15313,1256
15314,1256
15315,1256
15316,1256
15317,1256
15318,1256
15319,1256
15320,1256
15321,1256
15322,1256
15323,1256
15324,1256
15325,1256
15326,1256
15327,1256
15328,1256
15329,1256
15330,1256
15331,1256
15332,1256
15333,1256
15334,1256
15335,1256
15336,1256
15337,1256
15338,1256
15339,1256
15340,1256
15341,1256
15342,1256
15343,1256
15344,1256
15345,1256
15346,1256
15347,1256
15348,1256
15349,1256
15350,1256
15351,1256
15352,1256
15353,1256
15354,1256
15355,1256
15356,1256
15357,1256
15358,1256
15359,1256
15360,1256
15361,1256
15362,1256
15363,1256
15364,1256
15365,1256
15366,1256
15367,1256
15368,1256
15369,1256
15370,1256
15371,1256
15372,1256
15373,1256
15374,1256
15375,1256
15376,1256
15377,1256
15378,1256
15379,1256
15380,1256
15381,1256
15382,1256
15383,1256
15384,1256
15385,1256
15386,1256
15387,1256
15388,1256
15389,1256
15390,1256
15391,1256
15392,1256
15393,1256
15394,1256
15395,1256
15396,1256
15397,1256
15398,1256
15399,1256
15400,1256
15401,1256
15402,1256
15403,1256
15404,1256
15405,1256
15406,1256
15407,1256
15408,1256
15409,1256
15410,1256
15411,1256
15412,1256
15413,1256
15414,1256
15415,1256
15416,1256
15417,1256
15418,1256
15419,1256
15420,1256
15421,1256
15422,1256
15423,1256
15424,1256
15425,1256
15426,1256
15427,1256
15428,1256
15429,1256
15430,1256
15431,1256
15432,1256
15433,1256
15434,1256
15435,1256
15436,1256
15437,1256
15438,1256
15439,1256
15440,1256
15441,1256
15442,1256
15443,1256
15444,1256
15445,1256
15446,1256
15447,1256
15448,1256
15449,1256
15450,1256
15451,1256
15452,1256
15453,1256
15454,1256
15455,1256
15456,1256
15457,1256
15458,1256
15459,1256
15460,1256
15461,1256
15462,1256
15463,1256
15464,1256
15465,1256
15466,1256
15467,1256
15468,1256
15469,1256
15470,1256
15471,1256
15472,1256
15473,1256
15474,1256
15475,1256
15476,1256
15477,1256
15478,1256
15479,1256
15480,1256
15481,1256
15482,1256
15483,1256
15484,1256
15485,1256
15486,1256
15487,1256
15488,1256
15489,1256
15490,1256
15491,1256
15492,1256
15493,1256
15494,1256
15495,1256
15496,1256
15497,1256
15498,1256
15499,1256
15500,1256
15501,1256
15502,1256
15503,1256
15504,1256
15505,1256
15506,1256
15507,1256
15508,1256
15509,1256
15510,1256
15511,1256
15512,1256
15513,1256
15514,1256
15515,1256
15516,1256
15517,1256
15518,1256
15519,1256
15520,1256
15521,1256
15522,1256
15523,1256
15524,1256
15525,1256
15526,1256
15527,1256
15528,1256
15529,1256
15530,1256
15531,1256
15532,1256
15533,1256
15534,1256
15535,1256
15536,1256
15537,1256
15538,1256
15539,1256
15540,1256
15541,1256
15542,1256
15543,1256
15544,1256
15545,1256
15546,1256
15547,1256
15548,1256
15549,1256
15550,1256
15551,1256
15552,1256
15553,1256
15554,1256
15555,1256
15556,1256
15557,1256
15558,1256
15559,1256
15560,1256
15561,1256
15562,1256
15563,1256
15564,1256
15565,1256
15566,1256
15567,1256
15568,1256
15569,1256
15570,1256
15571,1256
15572,1256
15573,1256
15574,1256
15575,1256
15576,1256
15577,1256
15578,1256
15579,1256
15580,1256
15581,1256
15582,1256
15583,1256
15584,1256
15585,1256
15586,1256
15587,1256
15588,1256
15589,1256
15590,1256
15591,1256
15592,1256
15593,1256
15594,1256
15595,1256
15596,1256
15597,1256
15598,1256
15599,1256
15600,1256
15601,1256
15602,1256
15603,1256
15604,1256
15605,1256
15606,1256
15607,1256
15608,1256
15609,1256
15610,1256
15611,1256
15612,1256
15613,1256
15614,1256
15615,1256
15616,1256
15617,1256
15618,1256
15619,1256
15620,1256
15621,1256
15622,1256
15623,1256
15624,1256
15625,1256
15626,1256
15627,1256
15628,1256
15629,1256
15630,1256
15631,1256
15632,1256
15633,1256
15634,1256
15635,1256
15636,1256
15637,1256
15638,1256
15639,1256
15640,1256
15641,1256
15642,1256
15643,1256
15644,1256
15645,1256
15646,1256
15647,1256
15648,1256
15649,1256
15650,1256
15651,1256
15652,1256
15653,1256
15654,1256
15655,1256
15656,1256
15657,1256
15658,1256
15659,1256
15660,1256
15661,1256
15662,1256
15663,1256
15664,1256
15665,1256
15666,1256
15667,1256
15668,1256
15669,1256
15670,1256
15671,1256
15672,1256
15673,1256
15674,1256
15675,1256
15676,1256
15677,1256
15678,1256
15679,1256
15680,1256
15681,1256
15682,1256
15683,1256
15684,1256
15685,1256
15686,1256
15687,1256
15688,1256
15689,1256
15690,1256
15691,1256
15692,1256
15693,1256
15694,1256
15695,1256
15696,1256
15697,1256
15698,1256
15699,1256
15700,1256
15701,1256
15702,1256
15703,1256
15704,1256
15705,1256
15706,1256
15707,1256
15708,1256
15709,1256
15710,1256
15711,1256
15712,1256
15713,1256
15714,1256
15715,1256
15716,1256
15717,1256
15718,1256
15719,1256
15720,1256
15721,1256
15722,1256
15723,1256
15724,1256
15725,1256
15726,1256
15727,1256
15728,1256
15729,1256
15730,1256
15731,1256
15732,1256
15733,1256
15734,1256
15735,1256
15736,1256
15737,1256
15738,1256
15739,1256
15740,1256
15741,1256
15742,1256
15743,1256
15744,1256
15745,1256
15746,1256
15747,1256
15748,1256
15749,1256
15750,1256
15751,1256
15752,1256
15753,1256
15754,1256
15755,1256
15756,1256
15757,1256
15758,1256
15759,1256
15760,1256
15761,1256
15762,1256
15763,1256
15764,1256
15765,1256
15766,1256
15767,1256
15768,1256
15769,1256
15770,1256
15771,1256
15772,1256
15773,1256
15774,1256
15775,1256
15776,1256
15777,1256
15778,1256
15779,1256
15780,1256
15781,1256
15782,1256
15783,1256
15784,1256
15785,1256
15786,1256
15787,1256
15788,1256
15789,1256
15790,1256
15791,1256
15792,1256
15793,1256
15794,1256
15795,1256
15796,1256
15797,1256
15798,1256
15799,1256
15800,1256
15801,1256
15802,1256
15803,1256
15804,1256
15805,1256
15806,1256
15807,1256
15808,1256
15809,1256
15810,1256
15811,1256
15812,1256
15813,1256
15814,1256
15815,1256
15816,1256
15817,1256
15818,1256
15819,1256
15820,1256
15821,1256
15822,1256
15823,1256
15824,1256
15825,1256
15826,1256
15827,1256
15828,1256
15829,1256
15830,1256
15831,1256
15832,1256
15833,1256
15834,1256
15835,1256
15836,1256
15837,1256
15838,1256
15839,1256
15840,1256
15841,1256
15842,1256
15843,1256
15844,1256
15845,1256
15846,1256
15847,1256
15848,1256
15849,1256
15850,1256
15851,1256
15852,1256
15853,1256
15854,1256
15855,1256
15856,1256
15857,1256
15858,1256
15859,1256
15860,1256
15861,1256
15862,1256
15863,1256
15864,1256
15865,1256
15866,1256
15867,1256
15868,1256
15869,1256
15870,1256
15871,1256
15872,1256
15873,1256
15874,1256
15875,1256
15876,1256
15877,1256
15878,1256
15879,1256
15880,1256
15881,1256
15882,1256
15883,1256
15884,1256
15885,1256
15886,1256
15887,1256
15888,1256
15889,1256
15890,1256
15891,1256
15892,1256
15893,1256
15894,1256
15895,1256
15896,1256
15897,1256
15898,1256
15899,1256
15900,1256
15901,1256
15902,1256
15903,1256
15904,1256
15905,1256
15906,1256
15907,1256
15908,1256
15909,1256
15910,1256
15911,1256
15912,1256
15913,1256
15914,1256
15915,1256
15916,1256
15917,1256
15918,1256
15919,1256
15920,1256
15921,1256
15922,1256
15923,1256
15924,1256
15925,1256
15926,1256
15927,1256
15928,1256
15929,1256
15930,1256
15931,1256
15932,1256
15933,1256
15934,1256
15935,1256
15936,1256
15937,1256
15938,1256
15939,1256
15940,1256
15941,1256
15942,1256
15943,1256
15944,1256
15945,1256
15946,1256
15947,1256
15948,1256
15949,1256
15950,1256
15951,1256
15952,1256
15953,1256
15954,1256
15955,1256
15956,1256
15957,1256
15958,1256
15959,1256
15960,1256
15961,1256
15962,1256
15963,1256
15964,1256
15965,1256
15966,1256
15967,1256
15968,1256
15969,1256
15970,1256
15971,1256
15972,1256
15973,1256
15974,1256
15975,1256
15976,1256
15977,1256
15978,1256
15979,1256
15980,1256
15981,1256
15982,1256
15983,1256
15984,1256
15985,1256
15986,1256
15987,1256
15988,1256
15989,1256
15990,1256
15991,1256
15992,1256
15993,1256
15994,1256
15995,1256
15996,1256
15997,1256
15998,1256
15999,1256
16000,1256
16001,1256
16002,1256
16003,1256
16004,1256
16005,1256
16006,1256
16007,1256
16008,1256
16009,1256
16010,1256
16011,1256
16012,1256
16013,1256
16014,1256
16015,1256
16016,1256
16017,1256
16018,1256
16019,1256
16020,1256
16021,1256
16022,1256
16023,1256
16024,1256
16025,1256
16026,1256
16027,1256
16028,1256
16029,1256
16030,1256
16031,1256
16032,1256
16033,1256
16034,1256
16035,1256
16036,1256
16037,1256
16038,1256
16039,1256
16040,1256
16041,1256
16042,1256
16043,1256
16044,1256
16045,1256
16046,1256
16047,1256
16048,1256
16049,1256
16050,1256
16051,1256
16052,1256
16053,1256
16054,1256
16055,1256
16056,1256
16057,1256
16058,1256
16059,1256
16060,1256
16061,1256
16062,1256
16063,1256
16064,1256
16065,1256
16066,1256
16067,1256
16068,1256
16069,1256
16070,1256
16071,1256
16072,1256
16073,1256
16074,1256
16075,1256
16076,1256
16077,1256
16078,1256
16079,1256
16080,1256
16081,1256
16082,1256
16083,1256
16084,1256
16085,1256
16086,1256
16087,1256
16088,1256
16089,1256
16090,1256
16091,1256
16092,1256
16093,1256
16094,1256
16095,1256
16096,1256
16097,1256
16098,1256
16099,1256
16100,1256
16101,1256
16102,1256
16103,1256
16104,1256
16105,1256
16106,1256
16107,1256
16108,1256
16109,1256
16110,1256
16111,1256
16112,1256
16113,1256
16114,1256
16115,1256
16116,1256
16117,1256
16118,1256
16119,1256
16120,1256
16121,1256
16122,1256
16123,1256
16124,1256
16125,1256
16126,1256
16127,1256
16128,1256
16129,1256
16130,1256
16131,1256
16132,1256
16133,1256
16134,1256
16135,1256
16136,1256
16137,1256
16138,1256
16139,1256
16140,1256
16141,1256
16142,1256
16143,1256
16144,1256
16145,1256
16146,1256
16147,1256
16148,1256
16149,1256
16150,1256
16151,1256
16152,1256
16153,1256
16154,1256
16155,1256
16156,1256
16157,1256
16158,1256
16159,1256
16160,1256
16161,1256
16162,1256
16163,1256
16164,1256
16165,1256
16166,1256
16167,1256
16168,1256
16169,1256
16170,1256
16171,1256
16172,1256
16173,1256
16174,1256
16175,1256
16176,1256
16177,1256
16178,1256
16179,1256
16180,1256
16181,1256
16182,1256
16183,1256
16184,1256
16185,1256
16186,1256
16187,1256
16188,1256
16189,1256
16190,1256
16191,1256
16192,1256
16193,1256
16194,1256
16195,1256
16196,1256
16197,1256
16198,1256
16199,1256
16200,1256
16201,1256
16202,1256
16203,1256
16204,1256
16205,1256
16206,1256
16207,1256
16208,1256
16209,1256
16210,1256
16211,1256
16212,1256
16213,1256
16214,1256
16215,1256
16216,1256
16217,1256
16218,1256
16219,1256
16220,1256
16221,1256
16222,1256
16223,1256
16224,1256
16225,1256
16226,1256
16227,1256
16228,1256
16229,1256
16230,1256
16231,1256
16232,1256
16233,1256
16234,1256
16235,1256
16236,1256
16237,1256
16238,1256
16239,1256
16240,1256
16241,1256
16242,1256
16243,1256
16244,1256
16245,1256
16246,1256
16247,1256
16248,1256
16249,1256
16250,1256
16251,1256
16252,1256
16253,1256
16254,1256
16255,1256
16256,1256
16257,1256
16258,1256
16259,1256
16260,1256
16261,1256
16262,1256
16263,1256
16264,1256
16265,1256
16266,1256
16267,1256
16268,1256
16269,1256
16270,1256
16271,1256
16272,1256
16273,1256
16274,1256
16275,1256
16276,1256
16277,1256
16278,1256
16279,1256
16280,1256
16281,1256
16282,1256
16283,1256
16284,1256
16285,1256
16286,1256
16287,1256
16288,1256
16289,1256
16290,1256
16291,1256
16292,1256
16293,1256
16294,1256
16295,1256
16296,1256
16297,1256
16298,1256
16299,1256
16300,1256
16301,1256
16302,1256
16303,1256
16304,1256
16305,1256
16306,1256
16307,1256
16308,1256
16309,1256
16310,1256
16311,1256
16312,1256
16313,1256
16314,1256
16315,1256
16316,1256
16317,1256
16318,1256
16319,1256
16320,1256
16321,1256
16322,1256
16323,1256
16324,1256
16325,1256
16326,1256
16327,1256
16328,1256
16329,1256
16330,1256
16331,1256
16332,1256
16333,1256
16334,1256
16335,1256
16336,1256
16337,1256
16338,1256
16339,1256
16340,1256
16341,1256
16342,1256
16343,1256
16344,1256
16345,1256
16346,1256
16347,1256
16348,1256
16349,1256
16350,1256
16351,1256
16352,1256
16353,1256
16354,1256
16355,1256
16356,1256
16357,1256
16358,1256
16359,1256
16360,1256
16361,1256
16362,1256
16363,1256
16364,1256
16365,1256
16366,1256
16367,1256
16368,1256
16369,1256
16370,1256
16371,1256
16372,1256
16373,1256
16374,1256
16375,1256
16376,1256
16377,1256
16378,1256
16379,1256
16380,1256
16381,1256
16382,1256
16383,1256
16384,1256
16385,1256
16386,1256
16387,1256
16388,1256
16389,1256
16390,1256
16391,1256
16392,1256
16393,1256
16394,1256
16395,1256
16396,1256
16397,1256
16398,1256
16399,1256
16400,1256
16401,1256
16402,1256
16403,1256
16404,1256
16405,1256
16406,1256
16407,1256
16408,1256
16409,1256
16410,1256
16411,1256
16412,1256
16413,1256
16414,1256
16415,1256
16416,1256
16417,1256
16418,1256
16419,1256
16420,1256
16421,1256
16422,1256
16423,1256
16424,1256
16425,1256
16426,1256
16427,1256
16428,1256
16429,1256
16430,1256
16431,1256
16432,1256
16433,1256
16434,1256
16435,1256
16436,1256
16437,1256
16438,1256
16439,1256
16440,1256
16441,1256
16442,1256
16443,1256
16444,1256
16445,1256
16446,1256
16447,1256
16448,1256
16449,1256
16450,1256
16451,1256
16452,1256
16453,1256
16454,1256
16455,1256
16456,1256
16457,1256
16458,1256
16459,1256
16460,1256
16461,1256
16462,1256
16463,1256
16464,1256
16465,1256
16466,1256
16467,1256
16468,1256
16469,1256
16470,1256
16471,1256
16472,1256
16473,1256
16474,1256
16475,1256
16476,1256
16477,1256
16478,1256
16479,1256
16480,1256
16481,1256
16482,1256
16483,1256
16484,1256
16485,1256
16486,1256
16487,1256
16488,1256
16489,1256
16490,1256
16491,1256
16492,1256
16493,1256
16494,1256
16495,1256
16496,1256
16497,1256
16498,1256
16499,1256
16500,1256
16501,1256
16502,1256
16503,1256
16504,1256
16505,1256
16506,1256
16507,1256
16508,1256
16509,1256
16510,1256
16511,1256
16512,1256
16513,1256
16514,1256
16515,1256
16516,1256
16517,1256
16518,1256
16519,1256
16520,1256
16521,1256
16522,1256
16523,1256
16524,1256
16525,1256
16526,1256
16527,1256
16528,1256
16529,1256
16530,1256
16531,1256
16532,1256
16533,1256
16534,1256
16535,1256
16536,1256
16537,1256
16538,1256
16539,1256
16540,1256
16541,1256
16542,1256
16543,1256
16544,1256
16545,1256
16546,1256
16547,1256
16548,1256
16549,1256
16550,1256
16551,1256
16552,1256
16553,1256
16554,1256
16555,1256
16556,1256
16557,1256
16558,1256
16559,1256
16560,1256
16561,1256
16562,1256
16563,1256
16564,1256
16565,1256
16566,1256
16567,1256
16568,1256
16569,1256
16570,1256
16571,1256
16572,1256
16573,1256
16574,1256
16575,1256
16576,1256
16577,1256
16578,1256
16579,1256
16580,1256
16581,1256
16582,1256
16583,1256
16584,1256
16585,1256
16586,1256
16587,1256
16588,1256
16589,1256
16590,1256
16591,1256
16592,1256
16593,1256
16594,1256
16595,1256
16596,1256
16597,1256
16598,1256
16599,1256
16600,1256
16601,1256
16602,1256
16603,1256
16604,1253
16605,1253
16606,1253
16607,1253
16608,1253
16609,1253
16610,1253
16611,1253
16612,1253
16613,1253
16614,1253
16615,1253
16616,1253
16617,1253
16618,1253
16619,1253
16620,1253
16621,1253
16622,1253
16623,1253
16624,1253
16625,1253
16626,1253
16627,1253
16628,1253
16629,1253
16630,1253
16631,1253
16632,1253
16633,1253
16634,1253
16635,1253
16636,1253
16637,1253
16638,1253
16639,1253
16640,1253
16641,1253
16642,1253
16643,1253
16644,1253
16645,1253
16646,1253
16647,1253
16648,1253
16649,1253
16650,1253
16651,1253
16652,1253
16653,1253
16654,1253
16655,1253
16656,1253
16657,1253
16658,1253
16659,1253
16660,1253
16661,1253
16662,1253
16663,1253
16664,1253
16665,1253
16666,1253
16667,1253
16668,1253
16669,1253
16670,1253
16671,1253
16672,1253
16673,1253
16674,1253
16675,1253
16676,1253
16677,1253
16678,1253
16679,1253
16680,1253
16681,1253
16682,1253
16683,1253
16684,1253
16685,1253
16686,1253
16687,1253
16688,1253
16689,1253
16690,1253
16691,1253
16692,1253
16693,1253
16694,1253
16695,1253
16696,1253
16697,1253
16698,1253
16699,1253
16700,1253
16701,1253
16702,1253
16703,1253
16704,1253
16705,1253
16706,1253
16707,1253
16708,1253
16709,1253
16710,1253
16711,1253
16712,1253
16713,1253
16714,1253
16715,1253
16716,1253
16717,1253
16718,1253
16719,1253
16720,1253
16721,1253
16722,1253
16723,1253
16724,1253
16725,1253
16726,1253
16727,1253
16728,1253
16729,1253
16730,1253
16731,1253
16732,1253
16733,1253
16734,1253
16735,1253
16736,1253
16737,1253
16738,1253
16739,1253
16740,1253
16741,1253
16742,1253
16743,1253
16744,1253
16745,1253
16746,1253
16747,1253
16748,1253
16749,1253
16750,1253
16751,1253
16752,1253
16753,1253
16754,1253
16755,1253
16756,1253
16757,1253
16758,1253
16759,1253
16760,1253
16761,1253
16762,1253
16763,1253
16764,1253
16765,1253
16766,1253
16767,1253
16768,1253
16769,1253
16770,1253
16771,1253
16772,1253
16773,1253
16774,1253
16775,1253
16776,1253
16777,1253
16778,1253
16779,1253
16780,1253
16781,1253
16782,1253
16783,1253
16784,1253
16785,1253
16786,1253
16787,1253
16788,1253
16789,1253
16790,1253
16791,1253
16792,1253
16793,1253
16794,1253
16795,1253
16796,1253
16797,1253
16798,1253
16799,1253
16800,1253
16801,1253
16802,1253
16803,1253
16804,1253
16805,1253
16806,1253
16807,1253
16808,1253
16809,1253
16810,1253
16811,1253
16812,1253
16813,1253
16814,1253
16815,1253
16816,1253
16817,1253
16818,1253
16819,1253
16820,1253
16821,1253
16822,1253
16823,1253
16824,1253
16825,1253
16826,1253
16827,1253
16828,1253
16829,1253
16830,1253
16831,1253
16832,1253
16833,1253
16834,1253
16835,1253
16836,1253
16837,1253
16838,1253
16839,1253
16840,1253
16841,1253
16842,1253
16843,1253
16844,1253
16845,1253
16846,1253
16847,1253
16848,1253
16849,1253
16850,1253
16851,1253
16852,1253
16853,1253
16854,1253
16855,1253
16856,1253
16857,1253
16858,1253
16859,1253
16860,1253
16861,1253
16862,1253
16863,1253
16864,1253
16865,1253
16866,1253
16867,1253
16868,1253
16869,1253
16870,1253
16871,1253
16872,1253
16873,1253
16874,1253
16875,1253
16876,1253
16877,1253
16878,1253
16879,1253
16880,1253
16881,1253
16882,1253
16883,1253
16884,1253
16885,1253
16886,1253
16887,1253
16888,1253
16889,1253
16890,1253
16891,1253
16892,1253
16893,1253
16894,1253
16895,1253
16896,1253
16897,1253
16898,1253
16899,1253
16900,1253
16901,1253
16902,1253
16903,1253
16904,1253
16905,1253
16906,1253
16907,1253
16908,1253
16909,1253
16910,1253
16911,1253
16912,1253
16913,1253
16914,1253
16915,1253
16916,1253
16917,1253
16918,1253
16919,1253
16920,1253
16921,1253
16922,1253
16923,1253
16924,1253
16925,1253
16926,1253
16927,1253
16928,1253
16929,1253
16930,1253
16931,1253
16932,1253
16933,1253
16934,1253
16935,1253
16936,1253
16937,1253
16938,1253
16939,1253
16940,1253
16941,1253
16942,1253
16943,1253
16944,1253
16945,1253
16946,1253
16947,1253
16948,1253
16949,1253
16950,1253
16951,1253
16952,1253
16953,1253
16954,1253
16955,1253
16956,1253
16957,1253
16958,1253
16959,1253
16960,1253
16961,1253
16962,1253
16963,1253
16964,1253
16965,1253
16966,1253
16967,1253
16968,1253
16969,1253
16970,1253
16971,1253
16972,1253
16973,1253
16974,1253
16975,1253
16976,1253
16977,1253
16978,1253
16979,1253
16980,1253
16981,1253
16982,1253
16983,1253
16984,1253
16985,1253
16986,1253
16987,1253
16988,1253
16989,1253
16990,1253
16991,1253
16992,1253
16993,1253
16994,1253
16995,1253
16996,1253
16997,1253
16998,1253
16999,1253
17000,1253
17001,1253
17002,1253
17003,1253
17004,1253
17005,1253
17006,1253
17007,1253
17008,1253
17009,1253
17010,1253
17011,1253
17012,1253
17013,1253
17014,1253
17015,1253
17016,1253
17017,1253
17018,1253
17019,1253
17020,1253
17021,1253
17022,1253
17023,1253
17024,1253
17025,1253
17026,1253
17027,1253
17028,1253
17029,1253
17030,1253
17031,1253
17032,1253
17033,1253
17034,1253
17035,1253
17036,1253
17037,1253
17038,1253
17039,1253
17040,1253
17041,1253
17042,1253
17043,1253
17044,1253
17045,1253
17046,1253
17047,1253
17048,1253
17049,1253
17050,1253
17051,1253
17052,1253
17053,1253
17054,1253
17055,1253
17056,1253
17057,1253
17058,1253
17059,1253
17060,1253
17061,1253
17062,1253
17063,1253
17064,1253
17065,1253
17066,1253
17067,1253
17068,1253
17069,1253
17070,1253
17071,1253
17072,1253
17073,1253
17074,1253
17075,1253
17076,1253
17077,1253
17078,1253
17079,1253
17080,1253
17081,1253
17082,1253
17083,1253
17084,1253
17085,1253
17086,1253
17087,1253
17088,1253
17089,1253
17090,1253
17091,1253
17092,1253
17093,1253
17094,1253
17095,1253
17096,1253
17097,1253
17098,1253
17099,1253
17100,1253
17101,1253
17102,1253
17103,1253
17104,1253
17105,1253
17106,1253
17107,1253
17108,1253
17109,1253
17110,1253
17111,1253
17112,1253
17113,1253
17114,1253
17115,1253
17116,1253
17117,1253
17118,1253
17119,1253
17120,1253
17121,1253
17122,1253
17123,1253
17124,1253
17125,1253
17126,1253
17127,1253
17128,1253
17129,1253
17130,1253
17131,1253
17132,1253
17133,1253
17134,1253
17135,1253
17136,1253
17137,1253
17138,1253
17139,1253
17140,1253
17141,1253
17142,1253
17143,1253
17144,1253
17145,1253
17146,1253
17147,1253
17148,1253
17149,1253
17150,1253
17151,1253
17152,1253
17153,1253
17154,1253
17155,1253
17156,1253
17157,1253
17158,1253
17159,1253
17160,1253
17161,1253
17162,1253
17163,1253
17164,1253
17165,1253
17166,1253
17167,1253
17168,1253
17169,1253
17170,1253
17171,1253
17172,1253
17173,1253
17174,1253
17175,1253
17176,1253
17177,1253
17178,1253
17179,1253
17180,1253
17181,1253
17182,1253
17183,1253
17184,1253
17185,1253
17186,1253
17187,1253
17188,1253
17189,1253
17190,1253
17191,1253
17192,1253
17193,1253
17194,1253
17195,1253
17196,1253
17197,1253
17198,1253
17199,1253
17200,1253
17201,1253
17202,1253
17203,1253
17204,1253
17205,1253
17206,1253
17207,1253
17208,1253
17209,1253
17210,1253
17211,1253
17212,1253
17213,1253
17214,1253
17215,1253
17216,1253
17217,1253
17218,1253
17219,1253
17220,1253
17221,1253
17222,1253
17223,1253
17224,1253
17225,1253
17226,1253
17227,1253
17228,1253
17229,1253
17230,1253
17231,1253
17232,1253
17233,1253
17234,1253
17235,1253
17236,1253
17237,1253
17238,1253
17239,1253
17240,1253
17241,1253
17242,1253
17243,1253
17244,1253
17245,1253
17246,1253
17247,1253
17248,1253
17249,1253
17250,1253
17251,1253
17252,1253
17253,1253
17254,1253
17255,1253
17256,1253
17257,1253
17258,1253
17259,1253
17260,1253
17261,1253
17262,1253
17263,1253
17264,1253
17265,1253
17266,1253
17267,1253
17268,1253
17269,1253
17270,1253
17271,1253
17272,1253
17273,1253
17274,1253
17275,1253
17276,1253
17277,1253
17278,1253
17279,1253
17280,1253
17281,1253
17282,1253
17283,1253
17284,1253
17285,1253
17286,1253
17287,1253
17288,1253
17289,1253
17290,1253
17291,1253
17292,1253
17293,1253
17294,1253
17295,1253
17296,1253
17297,1253
17298,1253
17299,1253
17300,1253
17301,1253
17302,1253
17303,1253
17304,1253
17305,1253
17306,1253
17307,1253
17308,1253
17309,1253
17310,1253
17311,1253
17312,1253
17313,1253
17314,1253
17315,1253
17316,1253
17317,1253
17318,1253
17319,1253
17320,1253
17321,1253
17322,1253
17323,1253
17324,1253
17325,1253
17326,1253
17327,1253
17328,1253
17329,1253
17330,1253
17331,1253
17332,1253
17333,1253
17334,1253
17335,1253
17336,1253
17337,1253
17338,1253
17339,1253
17340,1253
17341,1253
17342,1253
17343,1253
17344,1253
17345,1253
17346,1253
17347,1253
17348,1253
17349,1253
17350,1253
17351,1253
17352,1253
17353,1253
17354,1253
17355,1253
17356,1253
17357,1253
17358,1253
17359,1253
17360,1253
17361,1253
17362,1253
17363,1253
17364,1253
17365,1253
17366,1253
17367,1253
17368,1253
17369,1253
17370,1253
17371,1253
17372,1253
17373,1253
17374,1253
17375,1253
17376,1253
17377,1253
17378,1253
17379,1253
17380,1253
17381,1253
17382,1253
17383,1253
17384,1253
17385,1253
17386,1253
17387,1253
17388,1253
17389,1253
17390,1253
17391,1253
17392,1253
17393,1253
17394,1253
